
SetupTitle, ExfoliatedMoS2_TGIdVg
PrimitiveTest, I/V Sweep
DataValue, -0.5, 0.4, 0.5, 2.3823799999999998E-08, -2.3884599999999997E-08, -4.9E-13, -1.5600000000000002E-12
DataValue, -0.48500000000000004, 0.4, 0.5, 2.4903799999999998E-08, -2.4850599999999997E-08, 3.4000000000000005E-12, 1.59E-12
DataValue, -0.47000000000000003, 0.4, 0.5, 2.5623599999999997E-08, -2.5427999999999998E-08, 1.23E-12, -1.9700000000000003E-12
DataValue, -0.455, 0.4, 0.5, 2.67472E-08, -2.6717599999999996E-08, 1.7E-13, 3.3600000000000002E-12
DataValue, -0.44, 0.4, 0.5, 2.7748599999999997E-08, -2.767E-08, -1.9200000000000003E-12, -3.9900000000000006E-12
DataValue, -0.42500000000000004, 0.4, 0.5, 2.8829199999999997E-08, -2.8711199999999996E-08, 2.16E-12, 1.5E-12
DataValue, -0.41000000000000003, 0.4, 0.5, 2.9738599999999997E-08, -2.9644599999999997E-08, 1.4700000000000002E-12, -3.77E-12
DataValue, -0.395, 0.4, 0.5, 3.05534E-08, -3.0543799999999995E-08, 4.0000000000000006E-14, 4.12E-12
DataValue, -0.38, 0.4, 0.5, 3.1702599999999994E-08, -3.15208E-08, -2.2200000000000002E-12, -3.82E-12
DataValue, -0.365, 0.4, 0.5, 3.2609E-08, -3.2554999999999996E-08, 8E-13, 4.5000000000000005E-13
DataValue, -0.35000000000000003, 0.4, 0.5, 3.3807799999999997E-08, -3.3717199999999994E-08, 3.2E-12, 5.7E-13
DataValue, -0.335, 0.4, 0.5, 3.4944799999999995E-08, -3.5103399999999995E-08, -2.3000000000000003E-13, -2.3000000000000003E-13
DataValue, -0.32, 0.4, 0.5, 3.65354E-08, -3.6316799999999996E-08, -7.9000000000000007E-13, 0
DataValue, -0.305, 0.4, 0.5, 3.7701999999999996E-08, -3.7399199999999994E-08, -1.37E-12, -1.5600000000000002E-12
DataValue, -0.29000000000000004, 0.4, 0.5, 3.84658E-08, -3.8418999999999995E-08, 2.13E-12, 1.8700000000000003E-12
DataValue, -0.275, 0.4, 0.5, 3.94846E-08, -3.9502999999999993E-08, 1.41E-12, -2.69E-12
DataValue, -0.26, 0.4, 0.5, 4.1186199999999993E-08, -4.1267599999999994E-08, 2.5E-13, 3.7E-12
DataValue, -0.24500000000000002, 0.4, 0.5, 4.2904799999999995E-08, -4.2588E-08, -2.7300000000000003E-12, -4.77E-12
DataValue, -0.23, 0.4, 0.5, 4.42406E-08, -4.3861E-08, 1.6200000000000002E-12, 1.9200000000000003E-12
DataValue, -0.215, 0.4, 0.5, 4.53518E-08, -4.5250199999999996E-08, 2.57E-12, -1.91E-12
DataValue, -0.2, 0.4, 0.5, 4.7298999999999992E-08, -4.7508799999999995E-08, -1.5000000000000002E-13, 1.3300000000000002E-12
DataValue, -0.185, 0.4, 0.5, 4.8872799999999993E-08, -4.8978199999999995E-08, -2E-13, -5.5000000000000008E-13
DataValue, -0.17, 0.4, 0.5, 5.112E-08, -5.09904E-08, -1.6000000000000003E-13, -1.8200000000000003E-12
DataValue, -0.155, 0.4, 0.5, 5.2130999999999992E-08, -5.2500999999999995E-08, 2.6300000000000003E-12, -1.3E-13
DataValue, -0.14, 0.4, 0.5, 5.4028799999999996E-08, -5.3832999999999996E-08, 8.4000000000000006E-13, -3.2900000000000003E-12
DataValue, -0.125, 0.4, 0.5, 5.5867599999999993E-08, -5.5898199999999993E-08, 1.26E-12, 4.01E-12
DataValue, -0.11, 0.4, 0.5, 5.7609599999999996E-08, -5.7265399999999992E-08, -3.48E-12, -3.86E-12
DataValue, -0.095, 0.4, 0.5, 5.9595199999999996E-08, -5.98404E-08, 1.65E-12, 1.51E-12
DataValue, -0.08, 0.4, 0.5, 6.1390599999999989E-08, -6.12838E-08, 2.46E-12, -2.8900000000000004E-12
DataValue, -0.065, 0.4, 0.5, 6.3566999999999989E-08, -6.3350199999999992E-08, -3.8000000000000005E-13, 4.9100000000000007E-12
DataValue, -0.05, 0.4, 0.5, 6.54422E-08, -6.55746E-08, -1.1500000000000002E-12, -2.64E-12
DataValue, -0.035, 0.4, 0.5, 6.7816999999999991E-08, -6.76778E-08, 9.4E-13, -1.5800000000000001E-12
DataValue, -0.02, 0.4, 0.5, 6.9839E-08, -6.98244E-08, 1.8900000000000002E-12, -2.5E-13
DataValue, -0.005, 0.4, 0.5, 7.18928E-08, -7.1904199999999991E-08, 5.7E-13, -1.04E-12
DataValue, 0.01, 0.4, 0.5, 7.377339999999999E-08, -7.35528E-08, 8.300000000000001E-13, 3.2400000000000003E-12
DataValue, 0.025, 0.4, 0.5, 7.5650399999999988E-08, -7.5879799999999991E-08, -2.1500000000000003E-12, -3.4500000000000004E-12
DataValue, 0.04, 0.4, 0.5, 7.784639999999999E-08, -7.8187E-08, 2.4800000000000003E-12, 3.5E-13
DataValue, 0.055, 0.4, 0.5, 7.9859799999999991E-08, -7.979859999999999E-08, 1.79E-12, -2.82E-12
DataValue, 0.07, 0.4, 0.5, 8.2594399999999987E-08, -8.19384E-08, 8.7E-13, 4.3900000000000005E-12
DataValue, 0.085, 0.4, 0.5, 8.4726999999999988E-08, -8.4257999999999986E-08, -1.8400000000000002E-12, -3.7400000000000006E-12
DataValue, 0.1, 0.4, 0.5, 8.6926599999999986E-08, -8.696459999999999E-08, 1.4300000000000002E-12, 9.0000000000000008E-14
DataValue, 0.115, 0.4, 0.5, 8.87686E-08, -8.8552799999999988E-08, 2.5300000000000003E-12, 7.9000000000000007E-13
DataValue, 0.13, 0.4, 0.5, 9.1963199999999985E-08, -9.2147399999999993E-08, 5.5000000000000008E-13, -8.1000000000000008E-13
DataValue, 0.14500000000000002, 0.4, 0.5, 9.4957E-08, -9.43938E-08, 5.9E-13, 1.9000000000000002E-13
DataValue, 0.16, 0.4, 0.5, 9.6775999999999993E-08, -9.6602199999999991E-08, -1.4900000000000001E-12, -2.7600000000000004E-12
DataValue, 0.17500000000000002, 0.4, 0.5, 9.9217599999999987E-08, -9.9384799999999989E-08, 2.8900000000000004E-12, 8.1000000000000008E-13
DataValue, 0.19, 0.4, 0.5, 1.0266279999999999E-07, -1.0173839999999999E-07, 1.0100000000000001E-12, -3.5200000000000003E-12
DataValue, 0.20500000000000002, 0.4, 0.5, 1.0456799999999999E-07, -1.0428479999999999E-07, 9.2000000000000012E-13, 3.7900000000000006E-12
DataValue, 0.22, 0.4, 0.5, 1.0557919999999999E-07, -1.0577199999999999E-07, -2.8300000000000003E-12, -3.3400000000000003E-12
DataValue, 0.23500000000000001, 0.4, 0.5, 1.0862999999999999E-07, -1.087912E-07, 2.1000000000000003E-12, 2.6300000000000003E-12
DataValue, 0.25, 0.4, 0.5, 1.1110619999999999E-07, -1.1099199999999999E-07, 2.9400000000000004E-12, -2.7100000000000004E-12
DataValue, 0.265, 0.4, 0.5, 1.1312E-07, -1.135982E-07, -1.22E-12, -3.25E-12
DataValue, 0.28, 0.4, 0.5, 1.163E-07, -1.1666E-07, 2.9300000000000002E-12, -2.06E-12
DataValue, 0.29500000000000004, 0.4, 0.5, 1.1872E-07, -1.183E-07, 6.8E-13, 1.7200000000000001E-12
DataValue, 0.31, 0.4, 0.5, 1.205E-07, -1.2088E-07, -7.3E-13, -1.7100000000000002E-12
DataValue, 0.325, 0.4, 0.5, 1.2456E-07, -1.2524E-07, 4.9E-13, 2.6100000000000004E-12
DataValue, 0.34, 0.4, 0.5, 1.2584E-07, -1.2618E-07, 2.95E-12, -8.7E-13
DataValue, 0.35500000000000004, 0.4, 0.5, 1.294E-07, -1.2862E-07, 5.6E-13, -1.5300000000000001E-12
DataValue, 0.37, 0.4, 0.5, 1.303E-07, -1.3066E-07, -6.0000000000000009E-14, -3.3200000000000004E-12
DataValue, 0.385, 0.4, 0.5, 1.3204E-07, -1.3299999999999999E-07, 5E-13, 9.000000000000001E-13
DataValue, 0.4, 0.4, 0.5, 1.34E-07, -1.3458E-07, 3.07E-12, -5.8000000000000005E-13
DataValue, 0.41500000000000004, 0.4, 0.5, 1.3714E-07, -1.3688E-07, 3.2000000000000005E-13, 1.2000000000000002E-13
DataValue, 0.43, 0.4, 0.5, 1.3928E-07, -1.3942E-07, 5.2E-13, -2.3200000000000002E-12
DataValue, 0.445, 0.4, 0.5, 1.4067999999999999E-07, -1.414E-07, 2.8E-13, -1E-13
DataValue, 0.46, 0.4, 0.5, 1.4316E-07, -1.4398E-07, 3.3600000000000002E-12, 5.3000000000000006E-13
DataValue, 0.47500000000000003, 0.4, 0.5, 1.47E-07, -1.461E-07, -6.6E-13, -3.1100000000000003E-12
DataValue, 0.49000000000000005, 0.4, 0.5, 1.4784E-07, -1.4814E-07, 8.4000000000000006E-13, 5.3000000000000006E-13
DataValue, 0.505, 0.4, 0.5, 1.505E-07, -1.5006E-07, 5.5000000000000008E-13, -2.11E-12
DataValue, 0.52, 0.4, 0.5, 1.5258E-07, -1.5218E-07, 2.75E-12, 1.5400000000000001E-12
DataValue, 0.535, 0.4, 0.5, 1.5486E-07, -1.5547999999999999E-07, -2.11E-12, -5.3600000000000006E-12
DataValue, 0.55, 0.4, 0.5, 1.5743999999999999E-07, -1.5855999999999999E-07, 1.6200000000000002E-12, 3.2400000000000003E-12
DataValue, 0.56500000000000006, 0.4, 0.5, 1.5874E-07, -1.576E-07, 1.55E-12, -3.48E-12
DataValue, 0.58000000000000007, 0.4, 0.5, 1.6022E-07, -1.597E-07, 3.18E-12, 1.0600000000000001E-12
DataValue, 0.595, 0.4, 0.5, 1.618E-07, -1.6135999999999998E-07, -2.8400000000000004E-12, -2.95E-12
DataValue, 0.61, 0.4, 0.5, 1.6226E-07, -1.6188E-07, 1.4E-12, 3.38E-12
DataValue, 0.625, 0.4, 0.5, 1.6394E-07, -1.6354E-07, 1.3000000000000001E-12, -3.23E-12
DataValue, 0.64, 0.4, 0.5, 1.6996E-07, -1.6816E-07, 2.82E-12, 2.42E-12
DataValue, 0.655, 0.4, 0.5, 1.6707999999999999E-07, -1.6832E-07, -3.0800000000000002E-12, -4.7500000000000006E-12
DataValue, 0.67, 0.4, 0.5, 1.6903999999999998E-07, -1.6833999999999998E-07, 9.2000000000000012E-13, 4.7100000000000007E-12
DataValue, 0.685, 0.4, 0.5, 1.7118E-07, -1.7136E-07, 1.59E-12, -3.85E-12
DataValue, 0.70000000000000007, 0.4, 0.5, 1.7242E-07, -1.7374E-07, 2.49E-12, 1.1600000000000001E-12
DataValue, 0.71500000000000008, 0.4, 0.5, 1.7566E-07, -1.7713999999999998E-07, -2.72E-12, -4.9000000000000005E-12
DataValue, 0.73, 0.4, 0.5, 1.7713999999999998E-07, -1.7892E-07, 1.4400000000000001E-12, 5.04E-12
DataValue, 0.745, 0.4, 0.5, 1.8102E-07, -1.8078E-07, 2.19E-12, -3.6800000000000005E-12
DataValue, 0.76, 0.4, 0.5, 1.8372E-07, -1.7963999999999999E-07, 2.19E-12, 4.4000000000000004E-13
DataValue, 0.775, 0.4, 0.5, 1.8152E-07, -1.8214E-07, -2.5800000000000003E-12, -3.5900000000000003E-12
DataValue, 0.79, 0.4, 0.5, 1.8516E-07, -1.8386E-07, 8.4000000000000006E-13, 4.93E-12
DataValue, 0.805, 0.4, 0.5, 1.8156E-07, -1.825E-07, 2.5500000000000002E-12, -2.75E-12
DataValue, 0.82000000000000006, 0.4, 0.5, 1.8418E-07, -1.8438E-07, 2.0700000000000003E-12, 5.6E-13
DataValue, 0.83500000000000008, 0.4, 0.5, 1.8018E-07, -1.831E-07, -1.8000000000000002E-12, -3.2900000000000003E-12
DataValue, 0.85000000000000009, 0.4, 0.5, 1.899E-07, -1.9053999999999998E-07, 3.9000000000000005E-13, 3.1200000000000004E-12
DataValue, 0.865, 0.4, 0.5, 1.9116E-07, -1.922E-07, 2.9400000000000004E-12, -3.4200000000000004E-12
DataValue, 0.88, 0.4, 0.5, 1.8843999999999999E-07, -1.8958E-07, 1.9900000000000002E-12, -1.02E-12
DataValue, 0.895, 0.4, 0.5, 1.8988E-07, -1.8986E-07, -4.7E-13, -3.5400000000000003E-12
DataValue, 0.91, 0.4, 0.5, 1.8912E-07, -1.9136E-07, 6.7000000000000007E-13, 1.4200000000000002E-12
DataValue, 0.925, 0.4, 0.5, 1.8892E-07, -1.8738E-07, 3.1100000000000003E-12, -1.5200000000000002E-12
DataValue, 0.94000000000000006, 0.4, 0.5, 1.8983999999999999E-07, -1.9084E-07, 1.5200000000000002E-12, -6.0000000000000007E-13
DataValue, 0.95500000000000007, 0.4, 0.5, 1.9198E-07, -1.929E-07, 5.7E-13, -1.59E-12
DataValue, 0.97000000000000008, 0.4, 0.5, 1.9228E-07, -1.913E-07, -2.0000000000000003E-14, 1.4900000000000001E-12
DataValue, 0.9850000000000001, 0.4, 0.5, 1.9812E-07, -1.9863999999999998E-07, 3.56E-12, 8.300000000000001E-13
DataValue, 1, 0.4, 0.5, 2.0085999999999999E-07, -1.9936E-07, -6.0000000000000009E-14, -2.19E-12
DataValue, 1, 0.4, 0.5, 2.0242E-07, -1.9779999999999998E-07, 2.6600000000000004E-12, -1.9900000000000002E-12
DataValue, 0.9850000000000001, 0.4, 0.5, 2.0028E-07, -1.9772E-07, 5.8000000000000005E-13, 1.2000000000000002E-13
DataValue, 0.97000000000000008, 0.4, 0.5, 1.9964E-07, -1.9932E-07, 3.0000000000000005E-14, -5.7E-13
DataValue, 0.95500000000000007, 0.4, 0.5, 1.9442E-07, -1.9662E-07, 5E-14, 1.55E-12
DataValue, 0.94000000000000006, 0.4, 0.5, 1.9244E-07, -1.9277999999999998E-07, 2.7100000000000004E-12, -4.2000000000000003E-13
DataValue, 0.925, 0.4, 0.5, 1.8916E-07, -1.937E-07, -1.09E-12, -3.0100000000000003E-12
DataValue, 0.91, 0.4, 0.5, 1.9305999999999998E-07, -1.9212E-07, 1E-13, 1.45E-12
DataValue, 0.895, 0.4, 0.5, 1.8678E-07, -1.8534E-07, -4.6000000000000006E-13, -6.8E-13
DataValue, 0.88, 0.4, 0.5, 1.8624E-07, -1.8689999999999999E-07, 3.2100000000000003E-12, -9.0000000000000008E-14
DataValue, 0.865, 0.4, 0.5, 1.8736E-07, -1.8576E-07, -1.4400000000000001E-12, -2.08E-12
DataValue, 0.85000000000000009, 0.4, 0.5, 1.8084E-07, -1.8302E-07, 2.1000000000000001E-13, 2.52E-12
DataValue, 0.83500000000000008, 0.4, 0.5, 1.8103999999999999E-07, -1.8033999999999999E-07, 4E-13, -1.5700000000000002E-12
DataValue, 0.82000000000000006, 0.4, 0.5, 1.798E-07, -1.7944E-07, 2.59E-12, 1.3E-13
DataValue, 0.805, 0.4, 0.5, 1.7858E-07, -1.7638E-07, -2.21E-12, -2.3800000000000004E-12
DataValue, 0.79, 0.4, 0.5, 1.7664E-07, -1.7648E-07, 1.04E-12, 3.3700000000000004E-12
DataValue, 0.775, 0.4, 0.5, 1.7372E-07, -1.7396E-07, -1.7E-13, -2.9600000000000003E-12
DataValue, 0.76, 0.4, 0.5, 1.722E-07, -1.7148E-07, 2.29E-12, 3.3900000000000003E-12
DataValue, 0.745, 0.4, 0.5, 1.7138E-07, -1.7036E-07, -3.3100000000000002E-12, -3.1400000000000004E-12
DataValue, 0.73, 0.4, 0.5, 1.6952E-07, -1.7088E-07, 1.2800000000000002E-12, 3.5400000000000003E-12
DataValue, 0.71500000000000008, 0.4, 0.5, 1.667E-07, -1.6548E-07, 8.4000000000000006E-13, -2.54E-12
DataValue, 0.70000000000000007, 0.4, 0.5, 1.6301999999999999E-07, -1.6399999999999999E-07, 1.5600000000000002E-12, 1.8900000000000002E-12
DataValue, 0.685, 0.4, 0.5, 1.6338E-07, -1.6418E-07, -3.48E-12, -5.2200000000000008E-12
DataValue, 0.67, 0.4, 0.5, 1.6556E-07, -1.6539999999999999E-07, 8.2E-13, 3.0400000000000004E-12
DataValue, 0.655, 0.4, 0.5, 1.6186E-07, -1.6158E-07, 1.09E-12, -2.5600000000000004E-12
DataValue, 0.64, 0.4, 0.5, 1.6086E-07, -1.5924E-07, 1.9E-12, 2.6600000000000004E-12
DataValue, 0.625, 0.4, 0.5, 1.5698E-07, -1.5684E-07, -3.7900000000000006E-12, -2.8100000000000003E-12
DataValue, 0.61, 0.4, 0.5, 1.5664E-07, -1.5636E-07, 6.6E-13, 6.5400000000000008E-12
DataValue, 0.595, 0.4, 0.5, 1.55E-07, -1.5542E-07, 5.9E-13, -3.38E-12
DataValue, 0.58000000000000007, 0.4, 0.5, 1.5514E-07, -1.5687999999999999E-07, 1.31E-12, 2.9900000000000004E-12
DataValue, 0.56500000000000006, 0.4, 0.5, 1.507E-07, -1.5031999999999999E-07, -3.66E-12, -4.28E-12
DataValue, 0.55, 0.4, 0.5, 1.4998E-07, -1.5017999999999999E-07, 1.08E-12, 3.97E-12
DataValue, 0.535, 0.4, 0.5, 1.462E-07, -1.4676E-07, 1.2000000000000001E-12, -3.0900000000000004E-12
DataValue, 0.52, 0.4, 0.5, 1.4424E-07, -1.4266E-07, 1.6E-12, 3.92E-12
DataValue, 0.505, 0.4, 0.5, 1.426E-07, -1.4249999999999999E-07, -3.48E-12, -2.47E-12
DataValue, 0.49000000000000005, 0.4, 0.5, 1.388E-07, -1.3768E-07, -2.3000000000000003E-13, 7.870000000000001E-12
DataValue, 0.47500000000000003, 0.4, 0.5, 1.3596E-07, -1.359E-07, 2.13E-12, 1.6000000000000003E-13
DataValue, 0.46, 0.4, 0.5, 1.3434E-07, -1.3388E-07, 1.14E-12, 2.3500000000000003E-12
DataValue, 0.445, 0.4, 0.5, 1.319E-07, -1.307E-07, -3.3400000000000003E-12, -2.9E-12
DataValue, 0.43, 0.4, 0.5, 1.2734E-07, -1.271E-07, 3.9000000000000005E-13, 6.4E-12
DataValue, 0.41500000000000004, 0.4, 0.5, 1.2572E-07, -1.2524E-07, 2.79E-12, 1.1000000000000001E-13
DataValue, 0.4, 0.4, 0.5, 1.2308E-07, -1.2314E-07, 6.8E-13, 1.7500000000000002E-12
DataValue, 0.385, 0.4, 0.5, 1.2155999999999999E-07, -1.2176E-07, -1.22E-12, -3.15E-12
DataValue, 0.37, 0.4, 0.5, 1.1982E-07, -1.1936E-07, 7.2000000000000006E-13, 6.5000000000000006E-13
DataValue, 0.35500000000000004, 0.4, 0.5, 1.1592E-07, -1.1592E-07, 2.0500000000000004E-12, -1.0600000000000001E-12
DataValue, 0.34, 0.4, 0.5, 1.1368E-07, -1.1316E-07, 6.6E-13, 1E-12
DataValue, 0.325, 0.4, 0.5, 1.105E-07, -1.1066E-07, -2.16E-12, -3.13E-12
DataValue, 0.31, 0.4, 0.5, 1.082E-07, -1.0831999999999999E-07, -1.04E-12, 4.57E-12
DataValue, 0.29500000000000004, 0.4, 0.5, 1.0486E-07, -1.0494E-07, 1.59E-12, -1.04E-12
DataValue, 0.28, 0.4, 0.5, 1.0216E-07, -1.0138E-07, 9.7000000000000011E-13, 4.9E-13
DataValue, 0.265, 0.4, 0.5, 9.87476E-08, -9.8454799999999993E-08, -1.9000000000000002E-13, -7.100000000000001E-13
DataValue, 0.25, 0.4, 0.5, 9.7495199999999985E-08, -9.747399999999999E-08, -3.7000000000000004E-13, 5.1700000000000008E-12
DataValue, 0.23500000000000001, 0.4, 0.5, 9.4561399999999991E-08, -9.4735399999999989E-08, -1.95E-12, -1.8700000000000003E-12
DataValue, 0.22, 0.4, 0.5, 9.1641599999999986E-08, -9.1972999999999986E-08, -2.5E-13, 7.100000000000001E-13
DataValue, 0.20500000000000002, 0.4, 0.5, 8.87566E-08, -8.8585199999999993E-08, 1.26E-12, 2.6100000000000004E-12
DataValue, 0.19, 0.4, 0.5, 8.75852E-08, -8.75974E-08, -1.2400000000000002E-12, -7.5E-13
DataValue, 0.17500000000000002, 0.4, 0.5, 8.49496E-08, -8.4930399999999989E-08, -3.0000000000000005E-14, 4.0900000000000005E-12
DataValue, 0.16, 0.4, 0.5, 8.3214399999999988E-08, -8.33352E-08, -2.95E-12, -2.3200000000000002E-12
DataValue, 0.14500000000000002, 0.4, 0.5, 8.0576599999999986E-08, -8.0443999999999989E-08, 1.9200000000000003E-12, 1.07E-12
DataValue, 0.13, 0.4, 0.5, 7.8049999999999988E-08, -7.8587999999999989E-08, 4.7E-13, -4.9100000000000007E-12
DataValue, 0.115, 0.4, 0.5, 7.6316199999999991E-08, -7.5715999999999988E-08, -8.300000000000001E-13, 6.8500000000000009E-12
DataValue, 0.1, 0.4, 0.5, 7.32238E-08, -7.33924E-08, -2.14E-12, -9.000000000000001E-13
DataValue, 0.085, 0.4, 0.5, 7.09246E-08, -7.1047799999999991E-08, 9.4E-13, 1.85E-12
DataValue, 0.07, 0.4, 0.5, 6.93436E-08, -6.9656E-08, 1.79E-12, -7.3E-13
DataValue, 0.055, 0.4, 0.5, 6.7318E-08, -6.76054E-08, -7.3E-13, 3.0600000000000003E-12
DataValue, 0.04, 0.4, 0.5, 6.48242E-08, -6.4586199999999991E-08, -1.7200000000000001E-12, 1.4E-12
DataValue, 0.025, 0.4, 0.5, 6.241419999999999E-08, -6.2468999999999988E-08, -2.41E-12, -3.1700000000000004E-12
DataValue, 0.01, 0.4, 0.5, 6.09384E-08, -6.0919199999999989E-08, 1.8400000000000002E-12, 5.7E-13
DataValue, -0.005, 0.4, 0.5, 5.8708399999999994E-08, -5.8661599999999991E-08, -4.3000000000000004E-13, -3.97E-12
DataValue, -0.02, 0.4, 0.5, 5.6456799999999996E-08, -5.65382E-08, 3.0000000000000003E-13, 1.96E-12
DataValue, -0.035, 0.4, 0.5, 5.4205799999999992E-08, -5.4447199999999995E-08, -4.0400000000000006E-12, -2.7800000000000003E-12
DataValue, -0.05, 0.4, 0.5, 5.25822E-08, -5.26878E-08, 1.1900000000000002E-12, 2.5800000000000003E-12
DataValue, -0.065, 0.4, 0.5, 5.0864E-08, -5.0811999999999992E-08, 1.3500000000000001E-12, 9.7000000000000011E-13
DataValue, -0.08, 0.4, 0.5, 4.92688E-08, -4.9042E-08, -1.02E-12, 5.38E-12
DataValue, -0.095, 0.4, 0.5, 4.7638999999999994E-08, -4.7663199999999992E-08, -2.3500000000000003E-12, -2.03E-12
DataValue, -0.11, 0.4, 0.5, 4.5939799999999996E-08, -4.58778E-08, -4.7E-13, -3.2000000000000005E-13
DataValue, -0.125, 0.4, 0.5, 4.4028799999999993E-08, -4.4287399999999993E-08, 1.64E-12, 8.6000000000000007E-13
DataValue, -0.14, 0.4, 0.5, 4.2753399999999994E-08, -4.2755999999999996E-08, -5.6E-13, 1.1900000000000002E-12
DataValue, -0.155, 0.4, 0.5, 4.1253799999999996E-08, -4.0907199999999995E-08, -8.1000000000000008E-13, 2.4300000000000003E-12
DataValue, -0.17, 0.4, 0.5, 3.9966599999999995E-08, -4.00456E-08, -3.3100000000000002E-12, -2.3800000000000004E-12
DataValue, -0.185, 0.4, 0.5, 3.7898399999999995E-08, -3.8084E-08, 1.02E-12, 2.52E-12
DataValue, -0.2, 0.4, 0.5, 3.65322E-08, -3.6662999999999996E-08, 5.2E-13, -3.05E-12
DataValue, -0.215, 0.4, 0.5, 3.55406E-08, -3.5531599999999995E-08, -1.27E-12, 5.6100000000000005E-12
DataValue, -0.23, 0.4, 0.5, 3.4051E-08, -3.4391399999999995E-08, -3.5000000000000004E-12, -2.8100000000000003E-12
DataValue, -0.24500000000000002, 0.4, 0.5, 3.3079999999999996E-08, -3.34686E-08, 5.1E-13, 2.8100000000000003E-12
DataValue, -0.26, 0.4, 0.5, 3.1817399999999995E-08, -3.1762199999999994E-08, 1.17E-12, -2.1200000000000003E-12
DataValue, -0.275, 0.4, 0.5, 3.0945599999999996E-08, -3.09444E-08, -1.02E-12, 2.3000000000000003E-12
DataValue, -0.29000000000000004, 0.4, 0.5, 3.00386E-08, -3.0066999999999994E-08, -8.1000000000000008E-13, 2.5E-13
DataValue, -0.305, 0.4, 0.5, 2.8699799999999998E-08, -2.8693799999999998E-08, -2.2500000000000003E-12, -9.6000000000000015E-13
DataValue, -0.32, 0.4, 0.5, 2.7530399999999997E-08, -2.75314E-08, 8.4000000000000006E-13, 2.8900000000000004E-12
DataValue, -0.335, 0.4, 0.5, 2.6348E-08, -2.6353599999999997E-08, -7.3E-13, -1.9700000000000003E-12
DataValue, -0.35000000000000003, 0.4, 0.5, 2.53098E-08, -2.5321399999999997E-08, -3.8000000000000005E-13, 5.23E-12
DataValue, -0.365, 0.4, 0.5, 2.4406799999999997E-08, -2.4484799999999996E-08, -3.86E-12, -2.4300000000000003E-12
DataValue, -0.38, 0.4, 0.5, 2.3454799999999996E-08, -2.3564599999999998E-08, -1.0100000000000001E-12, 3.48E-12
DataValue, -0.395, 0.4, 0.5, 2.28164E-08, -2.2925399999999997E-08, 1.83E-12, -5.7E-13
DataValue, -0.41000000000000003, 0.4, 0.5, 2.2138999999999997E-08, -2.2286399999999997E-08, -1.5E-12, 4.2000000000000007E-12
DataValue, -0.42500000000000004, 0.4, 0.5, 2.1120799999999997E-08, -2.0898E-08, -2.28E-12, -3.1000000000000004E-13
DataValue, -0.44, 0.4, 0.5, 2.0451599999999998E-08, -2.06052E-08, -1.3400000000000002E-12, 9.000000000000001E-13
DataValue, -0.455, 0.4, 0.5, 1.9363999999999997E-08, -1.93732E-08, 1.6100000000000002E-12, 1.5800000000000001E-12
DataValue, -0.47000000000000003, 0.4, 0.5, 1.87478E-08, -1.86316E-08, -1.6200000000000002E-12, 5E-13
DataValue, -0.48500000000000004, 0.4, 0.5, 1.7806799999999998E-08, -1.7975199999999998E-08, 3.7000000000000004E-13, 3E-12
DataValue, -0.5, 0.4, 0.5, 1.73498E-08, -1.7227199999999997E-08, -3.5400000000000003E-12, -3.53E-12
DataValue, -0.515, 0.4, 0.5, 1.6620999999999997E-08, -1.6689799999999998E-08, 8E-13, 2.06E-12
DataValue, -0.53, 0.4, 0.5, 1.59668E-08, -1.6064599999999997E-08, 8.4000000000000006E-13, -1.6100000000000002E-12
DataValue, -0.545, 0.4, 0.5, 1.51952E-08, -1.52392E-08, -2.21E-12, 5.5E-12
DataValue, -0.56, 0.4, 0.5, 1.46594E-08, -1.4622399999999999E-08, -3.7300000000000005E-12, -4.9E-13
DataValue, -0.57500000000000007, 0.4, 0.5, 1.4148599999999998E-08, -1.4123799999999999E-08, -8.6000000000000007E-13, 1.3500000000000001E-12
DataValue, -0.59000000000000008, 0.4, 0.5, 1.3690799999999999E-08, -1.3679799999999998E-08, 1.85E-12, -1.4900000000000001E-12
DataValue, -0.605, 0.4, 0.5, 1.3285E-08, -1.3150399999999999E-08, -1.46E-12, 2.21E-12
DataValue, -0.62, 0.4, 0.5, 1.2831E-08, -1.2732199999999999E-08, 1.7E-13, 2.42E-12
DataValue, -0.635, 0.4, 0.5, 1.2193799999999999E-08, -1.2250199999999998E-08, -1.7600000000000002E-12, -3.0300000000000002E-12
DataValue, -0.65, 0.4, 0.5, 1.1821799999999999E-08, -1.1893599999999999E-08, 8.9E-13, 2.82E-12
DataValue, -0.665, 0.4, 0.5, 1.13594E-08, -1.1452599999999998E-08, 3.5E-13, -3.23E-12
DataValue, -0.68, 0.4, 0.5, 1.098E-08, -1.0974599999999999E-08, -1.03E-12, 6.2E-12
DataValue, -0.69500000000000006, 0.4, 0.5, 1.0628199999999999E-08, -1.0645999999999998E-08, -4.78E-12, -2.9100000000000003E-12
DataValue, -0.71000000000000008, 0.4, 0.5, 1.0306599999999999E-08, -1.0314599999999998E-08, -3.7000000000000004E-13, 2.08E-12
DataValue, -0.72500000000000009, 0.4, 0.5, 1.0015199999999998E-08, -1.0145599999999999E-08, -6.5000000000000006E-13, 1.12E-12
DataValue, -0.74, 0.4, 0.5, 9.4259E-09, -9.758E-09, -2.8900000000000004E-12, -2.9600000000000003E-12
